Artist,Track,acousticness,danceability,energy,instrumentalness,key,liveness,loudness,speechiness,tempo,,,,,
Blonde,2nuKjZLgc7II6FO4Rxjt5e,All Cried Out (feat. Alex Newell) - Don Diablo Remix,0.00448,0.584,0.964,0.851,0,0.121,-2.995,0.0607,125.995
The Magician,4WUGQykLBGFfsl0Qjl6TDM,I Follow Rivers - The Magician Remix,0.0234,0.786,0.696,0.0019,9,0.0839,-5.796,0.0428,121.974
The Magician,4WUGQykLBGFfsl0Qjl6TDM,SHY (feat. Brayton Bowman),0.00995,0.601,0.802,0.00392,1,0.131,-3.882,0.0511,122.979
The Magician,4WUGQykLBGFfsl0Qjl6TDM,Sunlight (feat. Years and Years) - Radio Edit,0.0114,0.633,0.818,0,1,0.259,-5.437,0.0376,121.975
The Magician,4WUGQykLBGFfsl0Qjl6TDM,Las Vegas,0.0319,0.783,0.718,6.57e-06,11,0.123,-5.82,0.0636,105.011
The Magician,4WUGQykLBGFfsl0Qjl6TDM,Ready To Love,0.0198,0.673,0.737,6.62e-06,0,0.0869,-5.709,0.0279,119.984
The Magician,4WUGQykLBGFfsl0Qjl6TDM,Love Break,0.133,0.711,0.864,0,10,0.0943,-4.548,0.0813,102.004
The Magician,4WUGQykLBGFfsl0Qjl6TDM,Rather Be (feat. Jess Glynne) - The Magician Remix,0.0154,0.807,0.731,0.0775,1,0.0974,-6.871,0.0432,121.018
The Magician,4WUGQykLBGFfsl0Qjl6TDM,Jalisco,2.86e-05,0.813,0.735,0.861,0,0.0741,-3.111,0.0345,124.003
The Magician,4WUGQykLBGFfsl0Qjl6TDM,Side Effects - The Magician Remix,0.00134,0.772,0.504,0.00138,0,0.0789,-9.857,0.0762,110.003
The Magician,4WUGQykLBGFfsl0Qjl6TDM,Together,0.111,0.709,0.861,7.86e-05,10,0.13,-4.091,0.0373,121.995
Le Youth,1Zz6NBe8UIZjm88TvehFtx,Me Without You,0.0285,0.729,0.613,0.000104,6,0.0737,-6.933,0.0989,111.94
Le Youth,1Zz6NBe8UIZjm88TvehFtx,Stay (feat. Karen Harding),0.0499,0.744,0.727,0,6,0.186,-5.163,0.0877,120.105
Le Youth,1Zz6NBe8UIZjm88TvehFtx,C O O L - Radio Edit,0.0242,0.735,0.759,0.185,1,0.0966,-6.914,0.0449,109.982
Le Youth,1Zz6NBe8UIZjm88TvehFtx,Clap Your Hands (feat. Ava Max),0.00507,0.788,0.824,0.00752,11,0.183,-4.85,0.0761,111.988
Le Youth,1Zz6NBe8UIZjm88TvehFtx,If You're Leaving,0.0119,0.709,0.764,0.00111,7,0.355,-6.221,0.0601,120.093
Le Youth,1Zz6NBe8UIZjm88TvehFtx,Boomerang,0.00267,0.726,0.699,0,6,0.146,-7.356,0.0822,112.007
Le Youth,1Zz6NBe8UIZjm88TvehFtx,Walk Away,0.129,0.667,0.902,0,7,0.065,-3.824,0.0364,117.969
Le Youth,1Zz6NBe8UIZjm88TvehFtx,R E A L,0.0173,0.772,0.769,0.000631,11,0.05,-6.387,0.137,114.984
Le Youth,1Zz6NBe8UIZjm88TvehFtx,Lie - Le Youth Remix,0.133,0.719,0.736,0.00394,5,0.201,-6.569,0.156,119.004
Le Youth,1Zz6NBe8UIZjm88TvehFtx,I Could Always (feat. MNDR),0.0263,0.677,0.928,7.4e-05,1,0.394,-4.496,0.0538,103.994
Route 94,1dgdvbogmctybPrGEcnYf6,My Love (feat. Jess Glynne),0.000132,0.814,0.622,0.72,8,0.0658,-7.573,0.0492,119.976
Route 94,1dgdvbogmctybPrGEcnYf6,House & Pressure,0.00454,0.868,0.66,0.205,10,0.0843,-6.079,0.057,125.983
Route 94,1dgdvbogmctybPrGEcnYf6,Tell You Why,0.0338,0.806,0.501,0.805,3,0.104,-8.915,0.0675,122.999
Route 94,1dgdvbogmctybPrGEcnYf6,In My Heart,0.00206,0.861,0.698,0.847,11,0.0504,-8.975,0.0496,119.994
Route 94,1dgdvbogmctybPrGEcnYf6,My Love (feat. Jess Glynne) - Sigma Remix,0.000635,0.519,0.979,0.0151,10,0.118,-2.513,0.0686,174.976
Route 94,1dgdvbogmctybPrGEcnYf6,Caramel,0.115,0.808,0.708,0.621,11,0.0902,-7.175,0.048,125.029
Route 94,1dgdvbogmctybPrGEcnYf6,House & Pressure - Original Mix,0.000125,0.809,0.672,0.806,10,0.0731,-7.944,0.0572,125.989
Route 94,1dgdvbogmctybPrGEcnYf6,My Love (feat. Jess Glynne) - Royal-T Remix,0.0119,0.76,0.751,3.83e-05,1,0.146,-6.804,0.0402,129.989
Route 94,1dgdvbogmctybPrGEcnYf6,Walls Come Tumbling Down,0.000995,0.843,0.669,0.823,7,0.0507,-8.587,0.0632,119.993
Route 94,1dgdvbogmctybPrGEcnYf6,Dark Keyless,0.000755,0.791,0.894,0.0377,4,0.0981,-7.385,0.0464,130.002
Chris Lake,5Igpc9iLZ3YGtKeYfSrrOE,Turn off the Lights (feat. Alexis Roberts),0.0467,0.824,0.745,3.29e-05,11,0.198,-5.49,0.0755,125.013
Chris Lake,5Igpc9iLZ3YGtKeYfSrrOE,Boneless,0.00445,0.743,0.962,0.613,11,0.352,-3.205,0.0629,127.99
Chris Lake,5Igpc9iLZ3YGtKeYfSrrOE,Deceiver,0.0195,0.881,0.883,0.148,11,0.0825,-5.494,0.0633,124.016
Chris Lake,5Igpc9iLZ3YGtKeYfSrrOE,Hey Pablo,0.000749,0.805,0.943,0.868,11,0.679,-6.503,0.0563,126.0
Chris Lake,5Igpc9iLZ3YGtKeYfSrrOE,How Deep Is Your Love - Chris Lake Remix,0.00224,0.727,0.85,0.00843,4,0.412,-4.991,0.0425,121.973
Chris Lake,5Igpc9iLZ3YGtKeYfSrrOE,Delirious (Boneless) (feat. Kid Ink),0.0195,0.706,0.912,0,8,0.232,-4.44,0.0565,128.004
Chris Lake,5Igpc9iLZ3YGtKeYfSrrOE,I Want You,0.00426,0.776,0.883,0.351,11,0.0571,-5.845,0.0712,125.008
Chris Lake,5Igpc9iLZ3YGtKeYfSrrOE,Operator (Ring Ring) [feat. Dances With White Girls],0.002,0.778,0.94,0.815,6,0.594,-4.964,0.22,124.982
Chris Lake,5Igpc9iLZ3YGtKeYfSrrOE,Bonfire - Chris Lake Remix,0.155,0.52,0.767,0.035,5,0.0704,-5.363,0.122,125.084
Chris Lake,5Igpc9iLZ3YGtKeYfSrrOE,Lose My Mind,0.142,0.711,0.983,0.673,1,0.34,-8.243,0.106,125.016
The Lumineers,16oZKvXb6WkQlVAjwo2Wbg,Ho Hey,0.765,0.682,0.471,0,0,0.0908,-9.182,0.0301,79.907
The Lumineers,16oZKvXb6WkQlVAjwo2Wbg,Sleep On The Floor,0.265,0.385,0.435,0,7,0.13,-8.01,0.0338,142.443
The Lumineers,16oZKvXb6WkQlVAjwo2Wbg,Ophelia,0.595,0.663,0.582,0.00021,5,0.0849,-6.451,0.0284,76.047
The Lumineers,16oZKvXb6WkQlVAjwo2Wbg,Stubborn Love,0.604,0.596,0.544,0.017,0,0.262,-11.759,0.0362,115.022
The Lumineers,16oZKvXb6WkQlVAjwo2Wbg,Cleopatra,0.24,0.538,0.762,5.36e-05,8,0.0978,-6.777,0.0417,151.333
The Lumineers,16oZKvXb6WkQlVAjwo2Wbg,Nobody Knows,0.759,0.634,0.382,0.0021,9,0.101,-12.877,0.0363,81.971
The Lumineers,16oZKvXb6WkQlVAjwo2Wbg,Angela,0.647,0.667,0.599,0.000538,4,0.113,-8.165,0.0313,130.323
The Lumineers,16oZKvXb6WkQlVAjwo2Wbg,Flowers In Your Hair,0.753,0.676,0.609,5.85e-05,7,0.209,-10.183,0.034,127.45
The Lumineers,16oZKvXb6WkQlVAjwo2Wbg,Walls,0.692,0.609,0.44,0,10,0.0688,-6.32,0.0265,108.427
The Lumineers,16oZKvXb6WkQlVAjwo2Wbg,Visions Of China,0.924,0.63,0.214,2.65e-05,4,0.102,-9.455,0.0301,124.982
The Head and the Heart,0n94vC3S9c3mb2HyNAOcjg,Rivers And Roads,0.726,0.487,0.199,3.91e-05,0,0.0755,-8.931,0.0354,137.873
The Head and the Heart,0n94vC3S9c3mb2HyNAOcjg,All We Ever Knew,0.00224,0.487,0.724,1.03e-05,0,0.213,-5.905,0.0289,102.03
The Head and the Heart,0n94vC3S9c3mb2HyNAOcjg,Lost In My Mind,0.43,0.372,0.542,0.000335,2,0.282,-8.113,0.0288,95.34
The Head and the Heart,0n94vC3S9c3mb2HyNAOcjg,Missed Connection,0.0116,0.669,0.789,4.72e-06,0,0.387,-5.134,0.0518,87.57
The Head and the Heart,0n94vC3S9c3mb2HyNAOcjg,Don't Dream It's Over,0.0824,0.433,0.73,2.01e-06,8,0.105,-4.933,0.0315,84.138
The Head and the Heart,0n94vC3S9c3mb2HyNAOcjg,Another Story,0.548,0.32,0.448,0.125,5,0.272,-10.103,0.0299,85.464
The Head and the Heart,0n94vC3S9c3mb2HyNAOcjg,Shake,0.465,0.478,0.787,0.759,4,0.13,-8.004,0.0351,111.091
The Head and the Heart,0n94vC3S9c3mb2HyNAOcjg,Down In The Valley,0.562,0.417,0.403,0.0282,0,0.113,-10.478,0.0291,105.807
The Head and the Heart,0n94vC3S9c3mb2HyNAOcjg,Rhythm & Blues,0.00148,0.433,0.863,0.00107,4,0.351,-4.452,0.0296,82.998
The Head and the Heart,0n94vC3S9c3mb2HyNAOcjg,Library Magic,0.248,0.425,0.616,0,4,0.0978,-7.585,0.0381,89.705
Blind Pilot,6qiGjRyN7TJ1GA2nXF68Hi,3 Rounds and a Sound,0.843,0.381,0.288,0.00226,1,0.12,-12.323,0.0337,59.343
Blind Pilot,6qiGjRyN7TJ1GA2nXF68Hi,Three Rounds and a Sound - Daytrotter Version,0.884,0.631,0.309,0.00206,1,0.0439,-9.527,0.0302,118.498
Blind Pilot,6qiGjRyN7TJ1GA2nXF68Hi,The Story I Heard,0.57,0.739,0.443,0.000895,1,0.0798,-13.002,0.0266,95.538
Blind Pilot,6qiGjRyN7TJ1GA2nXF68Hi,Half Moon,0.164,0.54,0.535,0.00225,7,0.104,-8.909,0.0315,150.84
Blind Pilot,6qiGjRyN7TJ1GA2nXF68Hi,Oviedo,0.825,0.682,0.344,0.00113,5,0.0872,-13.032,0.0372,143.909
Blind Pilot,6qiGjRyN7TJ1GA2nXF68Hi,One Red Thread,0.812,0.504,0.339,0.00075,2,0.083,-13.007,0.0325,97.859
Blind Pilot,6qiGjRyN7TJ1GA2nXF68Hi,Umpqua Rushing,0.26,0.476,0.583,0.00527,0,0.215,-7.124,0.0328,78.026
Blind Pilot,6qiGjRyN7TJ1GA2nXF68Hi,We Are the Tide,0.173,0.626,0.773,0.154,11,0.161,-8.154,0.0466,120.214
Blind Pilot,6qiGjRyN7TJ1GA2nXF68Hi,Packed Powder,0.0269,0.417,0.727,0.0536,9,0.0965,-5.987,0.0291,92.724
Blind Pilot,6qiGjRyN7TJ1GA2nXF68Hi,Moon At Dawn,0.375,0.406,0.476,0.123,9,0.0784,-8.223,0.0309,104.738
Of Monsters and Men,4dwdTW1Lfiq0cM8nBAqIIz,Little Talks,0.0206,0.446,0.757,0,1,0.146,-5.177,0.0322,102.88
Of Monsters and Men,4dwdTW1Lfiq0cM8nBAqIIz,Dirty Paws,0.108,0.359,0.648,0.0135,3,0.0555,-7.06,0.035,111.733
Of Monsters and Men,4dwdTW1Lfiq0cM8nBAqIIz,Crystals,0.00208,0.581,0.75,0.000442,0,0.109,-7.211,0.0304,132.195
Of Monsters and Men,4dwdTW1Lfiq0cM8nBAqIIz,Mountain Sound,0.0421,0.379,0.879,0.00435,1,0.146,-4.336,0.0363,102.021
Of Monsters and Men,4dwdTW1Lfiq0cM8nBAqIIz,King And Lionheart,0.104,0.52,0.655,0.00347,3,0.124,-6.516,0.0393,126.593
Of Monsters and Men,4dwdTW1Lfiq0cM8nBAqIIz,Slow And Steady,0.0173,0.316,0.803,0.166,8,0.36,-7.143,0.0543,117.195
Of Monsters and Men,4dwdTW1Lfiq0cM8nBAqIIz,Wolves Without Teeth,0.00108,0.362,0.72,0.000446,11,0.332,-6.169,0.0333,135.613
Of Monsters and Men,4dwdTW1Lfiq0cM8nBAqIIz,Love Love Love,0.804,0.241,0.367,8.98e-05,7,0.0836,-9.814,0.042,81.561
Of Monsters and Men,4dwdTW1Lfiq0cM8nBAqIIz,Empire,0.000422,0.504,0.692,0.000744,5,0.0919,-6.32,0.032,118.96
Of Monsters and Men,4dwdTW1Lfiq0cM8nBAqIIz,Yellow Light,0.305,0.381,0.419,0.00133,2,0.378,-10.979,0.0264,101.029
Edward Sharpe & The Magnetic Zeros,7giUHu5pv6YTZgSkxxCcgh,Home,0.32,0.545,0.59,0.000389,2,0.124,-6.693,0.0327,111.739
Edward Sharpe & The Magnetic Zeros,7giUHu5pv6YTZgSkxxCcgh,40 Day Dream,0.202,0.571,0.645,0,2,0.0759,-6.083,0.0505,81.955
Edward Sharpe & The Magnetic Zeros,7giUHu5pv6YTZgSkxxCcgh,Man on Fire,0.756,0.474,0.481,0.136,11,0.106,-11.837,0.0382,90.153
Edward Sharpe & The Magnetic Zeros,7giUHu5pv6YTZgSkxxCcgh,Home (featuring the Gulu Widows Choir),0.209,0.596,0.577,1.1e-06,2,0.133,-6.447,0.0378,111.79
Edward Sharpe & The Magnetic Zeros,7giUHu5pv6YTZgSkxxCcgh,Janglin,0.628,0.578,0.687,7.96e-05,6,0.314,-6.653,0.0508,123.817
Edward Sharpe & The Magnetic Zeros,7giUHu5pv6YTZgSkxxCcgh,That's What's Up,0.148,0.335,0.567,0.00467,4,0.105,-8.601,0.135,201.296
Edward Sharpe & The Magnetic Zeros,7giUHu5pv6YTZgSkxxCcgh,No Love Like Yours,0.294,0.422,0.828,0.00137,6,0.127,-6.476,0.0473,110.447
Edward Sharpe & The Magnetic Zeros,7giUHu5pv6YTZgSkxxCcgh,Hot Coals,0.406,0.262,0.79,0.321,8,0.165,-6.942,0.105,196.957
The Avett Brothers,196lKsA13K3keVXMDFK66q,I And Love And You,0.816,0.494,0.268,9.74e-05,2,0.076,-10.063,0.0315,70.223
The Avett Brothers,196lKsA13K3keVXMDFK66q,Ain't No Man,0.315,0.766,0.695,0,11,0.112,-5.564,0.341,90.805
The Avett Brothers,196lKsA13K3keVXMDFK66q,I Wish I Was,0.814,0.555,0.306,0,11,0.187,-8.766,0.0311,110.511
The Avett Brothers,196lKsA13K3keVXMDFK66q,No Hard Feelings,0.693,0.485,0.324,2.37e-05,5,0.115,-8.185,0.031,142.011
The Avett Brothers,196lKsA13K3keVXMDFK66q,Head Full Of Doubt/Road Full Of Promise,0.437,0.304,0.483,2.94e-05,7,0.0984,-7.263,0.0383,176.283
The Avett Brothers,196lKsA13K3keVXMDFK66q,Laundry Room,0.485,0.364,0.498,0.000195,11,0.212,-7.949,0.0331,149.438
The Avett Brothers,196lKsA13K3keVXMDFK66q,Murder in the City,0.92,0.632,0.251,7.23e-05,3,0.131,-10.967,0.033,107.265
The Avett Brothers,196lKsA13K3keVXMDFK66q,Live And Die,0.0753,0.597,0.777,1.21e-06,11,0.15,-5.078,0.0262,117.692
The Avett Brothers,196lKsA13K3keVXMDFK66q,January Wedding,0.379,0.473,0.382,3.79e-06,9,0.308,-9.268,0.0279,134.798
The Avett Brothers,196lKsA13K3keVXMDFK66q,Famous Flower of Manhattan,0.843,0.553,0.155,0.00012,9,0.114,-8.905,0.034,102.99
Vance Joy,10exVja0key0uqUkk6LJRT,Riptide,0.431,0.484,0.731,0,1,0.151,-6.694,0.0379,101.654
Vance Joy,10exVja0key0uqUkk6LJRT,Georgia,0.312,0.388,0.66,0.000307,11,0.0943,-7.372,0.0308,143.554
Vance Joy,10exVja0key0uqUkk6LJRT,Saturday Sun,0.484,0.637,0.864,0,8,0.222,-4.381,0.0468,99.995
Vance Joy,10exVja0key0uqUkk6LJRT,Mess Is Mine,0.047,0.595,0.723,0.0286,7,0.0995,-8.256,0.0349,108.043
Vance Joy,10exVja0key0uqUkk6LJRT,Like Gold,0.224,0.477,0.712,8.36e-06,7,0.118,-6.759,0.0653,109.965
Vance Joy,10exVja0key0uqUkk6LJRT,Fire and the Flood,0.0242,0.596,0.827,0,5,0.0958,-4.402,0.0372,115.034
Vance Joy,10exVja0key0uqUkk6LJRT,Lay It On Me,0.101,0.733,0.663,6.98e-06,5,0.0694,-5.766,0.0322,127.974
Vance Joy,10exVja0key0uqUkk6LJRT,I'm With You,0.805,0.657,0.396,1.58e-06,7,0.103,-9.255,0.0293,110.003
Vance Joy,10exVja0key0uqUkk6LJRT,We're Going Home,0.323,0.386,0.675,3.68e-06,4,0.14,-5.481,0.0424,189.894
Vance Joy,10exVja0key0uqUkk6LJRT,Take Your Time,0.4,0.638,0.687,0.000114,7,0.166,-6.556,0.0351,114.98
Langhorne Slim,099toTcKJoywTosZr2hHjy,The Way We Move,0.217,0.539,0.836,0.000168,11,0.303,-5.365,0.0654,135.596
Langhorne Slim,099toTcKJoywTosZr2hHjy,Life Is Confusing,0.955,0.373,0.216,0.00105,1,0.0739,-11.41,0.0326,129.03
Langhorne Slim,099toTcKJoywTosZr2hHjy,Sea Of Love,0.904,0.538,0.272,0.000613,11,0.108,-10.783,0.0381,118.382
Langhorne Slim,099toTcKJoywTosZr2hHjy,Changes,0.891,0.668,0.367,0.00521,11,0.103,-11.002,0.0285,110.21
Langhorne Slim,099toTcKJoywTosZr2hHjy,Put It Together,0.327,0.484,0.869,0.000132,9,0.112,-3.778,0.0322,125.63
Langhorne Slim,099toTcKJoywTosZr2hHjy,House Of My Soul (You Light The Rooms),0.645,0.548,0.624,0.0086,10,0.296,-7.444,0.0383,69.446
Langhorne Slim,099toTcKJoywTosZr2hHjy,Funny Feelin' (For Junior Kimbrough and Ted Hawkins),0.852,0.5,0.45,0.000263,8,0.219,-9.833,0.0345,73.96
Langhorne Slim,099toTcKJoywTosZr2hHjy,Never Break,0.957,0.501,0.175,0.477,9,0.0912,-11.721,0.0307,105.724
Langhorne Slim,099toTcKJoywTosZr2hHjy,Alligator Girl,0.948,0.522,0.296,0.619,7,0.105,-10.46,0.0302,67.012
Langhorne Slim,099toTcKJoywTosZr2hHjy,Be Kind To Me - Recorded at Sound Stage Studios Nashville,0.799,0.539,0.429,2.35e-05,7,0.833,-9.788,0.0301,137.694
Wild Rivers,59sBwR0jPSTrbMtuTkRPN5,Wandering Child,0.793,0.671,0.34,1.93e-06,2,0.0948,-12.108,0.0351,98.011
Wild Rivers,59sBwR0jPSTrbMtuTkRPN5,Heart Attack,0.885,0.674,0.204,0.000211,5,0.0916,-13.535,0.0385,120.299
Wild Rivers,59sBwR0jPSTrbMtuTkRPN5,Speak Too Soon,0.571,0.705,0.443,0.000116,7,0.109,-10.765,0.0716,151.751
Wild Rivers,59sBwR0jPSTrbMtuTkRPN5,Already Gone,0.782,0.587,0.353,0.000105,10,0.0901,-12.719,0.031,95.378
Wild Rivers,59sBwR0jPSTrbMtuTkRPN5,Howling,0.326,0.62,0.477,0,11,0.171,-6.911,0.0271,92.001
Wild Rivers,59sBwR0jPSTrbMtuTkRPN5,Paul Simon,0.858,0.626,0.272,0.00133,11,0.109,-14.041,0.0325,149.834
Wild Rivers,59sBwR0jPSTrbMtuTkRPN5,Call It a Night,0.587,0.579,0.38,0,9,0.107,-7.403,0.0336,144.387
Wild Rivers,59sBwR0jPSTrbMtuTkRPN5,Do Right,0.62,0.72,0.361,0,5,0.113,-11.619,0.0411,132.921
Wild Rivers,59sBwR0jPSTrbMtuTkRPN5,Mayday,0.959,0.349,0.0851,2.81e-05,5,0.11,-14.557,0.0336,91.307
Wild Rivers,59sBwR0jPSTrbMtuTkRPN5,Undercover,0.62,0.556,0.325,0.00289,6,0.104,-13.709,0.0322,165.913
Grouplove,3kVUvbeRdcrqQ3oHk5hPdx,Tongue Tied,0.00847,0.56,0.936,0,3,0.161,-5.835,0.0439,112.96
Grouplove,3kVUvbeRdcrqQ3oHk5hPdx,Ways To Go,0.00338,0.577,0.827,0.000647,7,0.26,-7.54,0.0365,101.031
Grouplove,3kVUvbeRdcrqQ3oHk5hPdx,Let Me In,0.00397,0.476,0.744,0.000173,6,0.0982,-6.602,0.0515,127.934
Grouplove,3kVUvbeRdcrqQ3oHk5hPdx,Raspberry,0.0292,0.492,0.779,0,3,0.129,-5.022,0.0498,104.966
Grouplove,3kVUvbeRdcrqQ3oHk5hPdx,Welcome To Your Life,0.00223,0.511,0.617,0,10,0.201,-5.883,0.0313,90.951
Grouplove,3kVUvbeRdcrqQ3oHk5hPdx,Colours,0.0211,0.529,0.83,0,6,0.0983,-5.428,0.0397,93.933
Grouplove,3kVUvbeRdcrqQ3oHk5hPdx,Good Morning,0.000938,0.562,0.832,2.83e-06,2,0.063,-5.26,0.0499,104.042
Grouplove,3kVUvbeRdcrqQ3oHk5hPdx,Itchin' On A Photograph,0.137,0.501,0.877,0,6,0.309,-6.369,0.0484,96.993
Grouplove,3kVUvbeRdcrqQ3oHk5hPdx,Do You Love Someone,0.000785,0.521,0.879,0,10,0.666,-4.255,0.0566,129.056
Grouplove,3kVUvbeRdcrqQ3oHk5hPdx,Back in the 90's,0.654,0.479,0.463,0,9,0.292,-7.663,0.0306,105.189
Gregory Alan Isakov,5sXaGoRLSpd7VeyZrLkKwt,Chemicals,0.885,0.608,0.238,0.125,0,0.111,-13.604,0.0434,78.013
Gregory Alan Isakov,5sXaGoRLSpd7VeyZrLkKwt,San Luis,0.86,0.567,0.434,0.257,7,0.115,-12.755,0.0349,82.459
Gregory Alan Isakov,5sXaGoRLSpd7VeyZrLkKwt,Big Black Car,0.897,0.572,0.183,0.00275,3,0.103,-16.069,0.0323,110.029
Gregory Alan Isakov,5sXaGoRLSpd7VeyZrLkKwt,The Stable Song,0.633,0.625,0.432,0.00242,2,0.127,-11.948,0.0283,137.926
Gregory Alan Isakov,5sXaGoRLSpd7VeyZrLkKwt,Dandelion Wine,0.762,0.39,0.11,0.591,0,0.0823,-16.384,0.0331,110.95
Gregory Alan Isakov,5sXaGoRLSpd7VeyZrLkKwt,Virginia May,0.812,0.549,0.323,6.64e-05,0,0.108,-12.783,0.0336,88.854
Gregory Alan Isakov,5sXaGoRLSpd7VeyZrLkKwt,Amsterdam,0.919,0.557,0.411,0.084,3,0.114,-12.563,0.0289,152.009
Gregory Alan Isakov,5sXaGoRLSpd7VeyZrLkKwt,Berth,0.878,0.353,0.467,0.809,1,0.112,-10.444,0.0266,52.345
Gregory Alan Isakov,5sXaGoRLSpd7VeyZrLkKwt,Southern Star,0.746,0.559,0.343,0.00236,0,0.101,-10.623,0.031,132.659
Lord Huron,6ltzsmQQbmdoHHbLZ4ZN25,The Night We Met,0.969,0.443,0.369,0.277,9,0.638,-9.514,0.0441,174.107
Lord Huron,6ltzsmQQbmdoHHbLZ4ZN25,The Night We Met,0.974,0.417,0.362,0.172,9,0.631,-11.109,0.0409,174.004
Lord Huron,6ltzsmQQbmdoHHbLZ4ZN25,Ends of the Earth,0.267,0.55,0.579,0.0289,4,0.358,-8.622,0.0297,120.991
Lord Huron,6ltzsmQQbmdoHHbLZ4ZN25,When the Night is Over,0.0994,0.681,0.419,0.15,6,0.123,-6.156,0.0258,95.981
Lord Huron,6ltzsmQQbmdoHHbLZ4ZN25,Wait by the River,0.16,0.546,0.537,0.0577,9,0.0922,-5.131,0.0251,81.952
Lord Huron,6ltzsmQQbmdoHHbLZ4ZN25,Meet Me in the Woods,0.391,0.543,0.925,0.434,6,0.0667,-6.775,0.0447,80.501
Lord Huron,6ltzsmQQbmdoHHbLZ4ZN25,She Lit a Fire,0.259,0.484,0.734,0.000215,0,0.0997,-6.674,0.0283,84.958
Lord Huron,6ltzsmQQbmdoHHbLZ4ZN25,Fool for Love,0.595,0.617,0.764,0.233,5,0.113,-6.266,0.036,91.0
Lord Huron,6ltzsmQQbmdoHHbLZ4ZN25,Love Like Ghosts,0.769,0.472,0.549,0.00117,9,0.123,-7.228,0.0272,137.058
Lord Huron,6ltzsmQQbmdoHHbLZ4ZN25,Harvest Moon - Recorded at Spotify Studios NYC,0.803,0.417,0.285,0.005,2,0.269,-11.041,0.0346,120.954
Mumford & Sons,3gd8FJtBJtkRxdfbTu19U2,I Will Wait,0.0119,0.489,0.775,0.00579,1,0.206,-5.134,0.0348,131.209
Mumford & Sons,3gd8FJtBJtkRxdfbTu19U2,Guiding Light,0.063,0.553,0.711,8.41e-06,7,0.0759,-7.714,0.0453,99.997
Mumford & Sons,3gd8FJtBJtkRxdfbTu19U2,The Cave,0.0599,0.584,0.498,0.000254,4,0.132,-9.288,0.0454,141.92
Mumford & Sons,3gd8FJtBJtkRxdfbTu19U2,Beloved,0.00539,0.445,0.773,0.153,2,0.131,-7.227,0.0441,191.966
Mumford & Sons,3gd8FJtBJtkRxdfbTu19U2,Little Lion Man,0.0319,0.513,0.493,2.91e-05,5,0.0902,-7.845,0.0272,138.753
Mumford & Sons,3gd8FJtBJtkRxdfbTu19U2,Woman,0.662,0.592,0.555,0.452,1,0.111,-10.499,0.0381,156.957
Mumford & Sons,3gd8FJtBJtkRxdfbTu19U2,42,0.227,0.331,0.523,0.00114,5,0.144,-8.321,0.0375,87.782
Mumford & Sons,3gd8FJtBJtkRxdfbTu19U2,Believe,0.0308,0.332,0.667,0.035,2,0.225,-5.992,0.0456,114.892
Mumford & Sons,3gd8FJtBJtkRxdfbTu19U2,There Will Be Time,0.0137,0.481,0.703,0,1,0.0879,-8.344,0.0466,149.951
Mumford & Sons,3gd8FJtBJtkRxdfbTu19U2,The Wild,0.734,0.465,0.267,0.678,0,0.205,-14.264,0.0315,132.002
Young the Giant,4j56EQDQu5XnL7R3E9iFJT,Superposition,0.00289,0.593,0.697,0.0257,7,0.14,-5.416,0.0399,170.0
Young the Giant,4j56EQDQu5XnL7R3E9iFJT,Cough Syrup,0.0343,0.534,0.721,6.24e-06,11,0.115,-7.307,0.0417,128.978
Young the Giant,4j56EQDQu5XnL7R3E9iFJT,Silvertongue,0.00975,0.673,0.789,0,0,0.752,-4.288,0.0408,100.043
Young the Giant,4j56EQDQu5XnL7R3E9iFJT,My Body,0.0011,0.488,0.909,1.02e-05,10,0.456,-6.591,0.0929,129.774
Young the Giant,4j56EQDQu5XnL7R3E9iFJT,Something To Believe In,0.0245,0.623,0.886,0,1,0.247,-3.044,0.0404,92.021
Young the Giant,4j56EQDQu5XnL7R3E9iFJT,Simplify,0.00123,0.456,0.86,0,4,0.154,-3.444,0.0403,99.159
Young the Giant,4j56EQDQu5XnL7R3E9iFJT,Mind Over Matter,0.000501,0.466,0.763,0,0,0.0973,-4.448,0.0318,154.914
Young the Giant,4j56EQDQu5XnL7R3E9iFJT,Heat of the Summer,0.00515,0.602,0.856,2.97e-06,7,0.098,-5.558,0.0458,80.021
Young the Giant,4j56EQDQu5XnL7R3E9iFJT,Amerika,0.0141,0.625,0.781,1.17e-06,0,0.0662,-5.756,0.0456,89.982
Young the Giant,4j56EQDQu5XnL7R3E9iFJT,Call Me Back,0.202,0.75,0.365,0.0082,7,0.122,-6.741,0.0372,89.981
Birdtalker,2sNHl4oXsU0DVTy9u1otGt,Heavy,0.363,0.544,0.551,2.14e-05,5,0.157,-7.112,0.0574,77.654
Birdtalker,2sNHl4oXsU0DVTy9u1otGt,Graveclothes,0.0538,0.431,0.823,2.48e-05,7,0.0855,-5.592,0.122,176.536
Birdtalker,2sNHl4oXsU0DVTy9u1otGt,My Lover,0.83,0.328,0.185,7.3e-05,0,0.117,-12.1,0.0365,71.454
Birdtalker,2sNHl4oXsU0DVTy9u1otGt,Just This,0.227,0.7,0.478,0.000522,0,0.0996,-7.704,0.0327,129.917
